user_id,username,email,signup_date,plan_type,company
101,alice_jones,[email],2023-06-15,premium,TechCorp
102,bob_smith,[email],2023-07-22,enterprise,DataFlow
103,carol_white,[email],2023-08-10,premium,CloudNine
104,david_brown,[email],2023-09-05,free,Analytica
105,emma_davis,[email],2023-10-12,enterprise,Nexus
106,frank_wilson,[email],2023-11-18,free,StartupX
107,grace_taylor,[email],2023-12-03,premium,DevOps Co
108,henry_moore,[email],2024-01-08,free,AgileTech
109,iris_martin,[email],2024-01-20,premium,CloudSys
110,jack_lee,[email],2024-02-05,enterprise,WebScale
111,kate_anderson,[email],2024-02-14,premium,Innovate
112,liam_thomas,[email],2024-02-28,free,BuildIT
113,mia_jackson,[email],2024-03-10,premium,TechWave
114,noah_harris,[email],2024-03-18,free,Pipeline
115,olivia_clark,[email],2024-03-25,enterprise,DataCore
116,peter_lewis,[email],2024-04-02,premium,APIGate
117,quinn_walker,[email],2024-04-10,free,StreamIT
118,rachel_hall,[email],2024-04-15,enterprise,MemoryDB
119,steve_allen,[email],2024-04-22,premium,AuthPro
120,tina_young,[email],2024-05-01,enterprise,CacheSys
121,uma_king,[email],2024-05-08,free,PromoHub
